#run the simulation
run            ${Steps}
run            4000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 22 22 1
Memory usage per processor = 4.97781 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
   67000      1868000  0.033180952    9.7724819  0.033180952   0.28317978  0.083115281            0    34.936475   -1359.4411   -1807.5256 
   68000      1872000   0.03367619    9.7724819   0.03367619   0.28616286   0.08432075            0    34.936475   -1358.9536   -1828.1945 
   69000      1876000  0.034171429    9.7724819  0.034171429   0.28911972  0.085517959            0    34.936475   -1358.4618   -1848.6932 
   70000      1880000  0.034666667    9.7724819  0.034666667   0.29204436  0.086706177            0    34.936475   -1357.9616   -1868.9886 
   71000      1884000  0.035161905    9.7724819  0.035161905   0.29494491  0.087884521            0    34.936475   -1357.4573   -1889.1164 
   72000      1888000  0.035657143    9.7724819  0.035657143   0.29781928   0.08905704            0    34.936475   -1356.9497   -1909.0862 
   73000      1892000  0.036152381    9.7724819  0.036152381   0.30066951  0.090221074            0    34.936475   -1356.4384   -1928.8951 
   74000      1896000  0.036647619    9.7724819  0.036647619   0.30349323  0.091376611            0    34.936475    -1355.922   -1948.5312 
   75000      1900000  0.037142857    9.7724819  0.037142857   0.30628563  0.092523499            0    34.936475   -1355.3975   -1967.9701 
   76000      1904000  0.037638095    9.7724819  0.037638095   0.30906059  0.093663747            0    34.936475    -1354.874   -1987.2901 
   77000      1908000  0.038133333    9.7724819  0.038133333   0.31180412  0.094794165            0    34.936475   -1354.3414   -2006.4066 
   78000      1912000  0.038628571    9.7724819  0.038628571   0.31451996  0.095916513            0    34.936475    -1353.803   -2025.3465 
   79000      1916000   0.03912381    9.7724819   0.03912381   0.31721855  0.097032713            0    34.936475   -1353.2656    -2044.171 
   80000      1920000  0.039619048    9.7724819  0.039619048   0.31988316  0.098139747            0    34.936475   -1352.7178   -2062.7827 
   81000      1924000  0.040114286    9.7724819  0.040114286    0.3225252  0.099238625            0    34.936475   -1352.1667   -2081.2427 
   82000      1928000  0.040609524    9.7724819  0.040609524   0.32513739   0.10032904            0    34.936475   -1351.6078   -2099.5136 
   83000      1932000  0.041104762    9.7724819  0.041104762   0.32773115   0.10141367            0    34.936475   -1351.0492   -2117.6651 
   84000      1936000       0.0416    9.7724819       0.0416   0.33029879   0.10248917            0    34.936475   -1350.4844   -2135.6425 
   85000      1940000  0.042095238    9.7724819  0.042095238   0.33283772   0.10355748            0    34.936475   -1349.9129   -2153.4429 
   86000      1944000  0.042590476    9.7724819  0.042590476   0.33535865   0.10461937            0    34.936475   -1349.3413   -2171.1228 
   87000      1948000  0.043085714    9.7724819  0.043085714   0.33785329   0.10567211            0    34.936475    -1348.763   -2188.6277 
   88000      1952000  0.043580952    9.7724819  0.043580952   0.34032674   0.10671858            0    34.936475   -1348.1828   -2205.9971 
   89000      1956000   0.04407619    9.7724819   0.04407619   0.34277817    0.1077581            0    34.936475   -1347.5994   -2223.2236 
   90000      1960000  0.044571429    9.7724819  0.044571429       0.3452   0.10878982            0    34.936475   -1347.0082   -2240.2656 
   91000      1964000  0.045066667    9.7724819  0.045066667   0.34759878   0.10981349            0    34.936475   -1346.4125   -2257.1541 
   92000      1968000  0.045561905    9.7724819  0.045561905   0.34997896   0.11083003            0    34.936475   -1345.8154   -2273.9156 
   93000      1972000  0.046057143    9.7724819  0.046057143   0.35233052   0.11183758            0    34.936475     -1345.21   -2290.4915 
   94000      1976000  0.046552381    9.7724819  0.046552381   0.35466452   0.11283914            0    34.936475   -1344.6042   -2306.9512 
   95000      1980000  0.047047619    9.7724819  0.047047619   0.35696916   0.11383372            0    34.936475   -1343.9907   -2323.2316 
   96000      1984000  0.047542857    9.7724819  0.047542857    0.3592587   0.11482197            0    34.936475   -1343.3778   -2339.4062 
   97000      1988000  0.048038095    9.7724819  0.048038095   0.36152519   0.11580254            0    34.936475   -1342.7603   -2355.4292 
   98000      1992000  0.048533333    9.7724819  0.048533333   0.36377014   0.11677584            0    34.936475   -1342.1391   -2371.3101 
   99000      1996000  0.049028571    9.7724819  0.049028571   0.36599005   0.11774215            0    34.936475   -1341.5123   -2387.0328 
  100000      2000000   0.04952381    9.7724819   0.04952381    0.3681846   0.11870114            0    34.936475   -1340.8794   -2402.5943 
  101000      2004000  0.050019048    9.7724819  0.050019048   0.37036187   0.11965351            0    34.936475   -1340.2454   -2418.0379 
  102000      2008000  0.050514286    9.7724819  0.050514286   0.37252017   0.12059858            0    34.936475   -1339.6088   -2433.3519 
  103000      2012000  0.051009524    9.7724819  0.051009524   0.37465906   0.12153784            0    34.936475   -1338.9703   -2448.5413 
  104000      2016000  0.051504762    9.7724819  0.051504762   0.37676948   0.12246851            0    34.936475   -1338.3228   -2463.5479 
  105000      2020000        0.052    9.7724819        0.052   0.37886315   0.12339453            0    34.936475   -1337.6753    -2478.449 
  106000      2024000  0.052495238    9.7724819  0.052495238   0.38093716   0.12431387            0    34.936475    -1337.025     -2493.22 
  107000      2028000  0.052990476    9.7724819  0.052990476   0.38300296   0.12522808            0    34.936475   -1336.3792   -2507.9252 
  108000      2032000  0.053485714    9.7724819  0.053485714   0.38504254   0.12613563            0    34.936475   -1335.7266   -2522.4681 
  109000      2036000  0.053980952    9.7724819  0.053980952   0.38705605   0.12703316            0    34.936475   -1335.0653    -2536.833 
  110000      2040000   0.05447619    9.7724819   0.05447619   0.38905614   0.12792619            0    34.936475   -1334.4056   -2551.1095 
  111000      2044000  0.054971429    9.7724819  0.054971429   0.39103294   0.12881366            0    34.936475   -1333.7412   -2565.2435 
  112000      2048000  0.055466667    9.7724819  0.055466667   0.39298948   0.12969357            0    34.936475   -1333.0726   -2579.2403 
  113000      2052000  0.055961905    9.7724819  0.055961905    0.3949278   0.13056662            0    34.936475   -1332.4013   -2593.1133 
  114000      2056000  0.056457143    9.7724819  0.056457143   0.39684003   0.13143404            0    34.936475   -1331.7234   -2606.8298 
  115000      2060000  0.056952381    9.7724819  0.056952381   0.39873332   0.13229316            0    34.936475   -1331.0414   -2620.4119 
  116000      2064000  0.057447619    9.7724819  0.057447619   0.40061074   0.13314875            0    34.936475   -1330.3598   -2633.8983 
  117000      2068000  0.057942857    9.7724819  0.057942857    0.4024716    0.1339957            0    34.936475   -1329.6752   -2647.2603 
  118000      2072000  0.058438095    9.7724819  0.058438095   0.40430926   0.13483828            0    34.936475    -1328.986   -2660.4863 
  119000      2076000  0.058933333    9.7724819  0.058933333   0.40613615    0.1356753            0    34.936475   -1328.2988   -2673.6317 
  120000      2080000  0.059428571    9.7724819  0.059428571   0.40793455   0.13650505            0    34.936475   -1327.6022   -2686.6005 
  121000      2084000   0.05992381    9.7724819   0.05992381   0.40971984   0.13733024            0    34.936475   -1326.9067   -2699.4823 
  122000      2088000  0.060419048    9.7724819  0.060419048   0.41148849   0.13814944            0    34.936475   -1326.2093   -2712.2523 
  123000      2092000  0.060914286    9.7724819  0.060914286   0.41323915   0.13896161            0    34.936475   -1325.5085   -2724.8989 
  124000      2096000  0.061409524    9.7724819  0.061409524   0.41497428   0.13976786            0    34.936475   -1324.8063   -2737.4396 
  125000      2100000  0.061904762    9.7724819  0.061904762   0.41668361   0.14056843            0    34.936475   -1324.0969    -2749.825 
  126000      2104000       0.0624    9.7724819       0.0624   0.41838212   0.14136298            0    34.936475   -1323.3886   -2762.1273 
  127000      2108000  0.062895238    9.7724819  0.062895238   0.42005958   0.14215252            0    34.936475   -1322.6762    -2774.301 
  128000      2112000  0.063390476    9.7724819  0.063390476   0.42172452   0.14293636            0    34.936475   -1321.9639   -2786.3848 
  129000      2116000  0.063885714    9.7724819  0.063885714   0.42336256   0.14371119            0    34.936475   -1321.2416   -2798.2914 
  130000      2120000  0.064380952    9.7724819  0.064380952   0.42498203   0.14448077            0    34.936475    -1320.516   -2810.0804 
  131000      2124000   0.06487619    9.7724819   0.06487619   0.42659206   0.14524715            0    34.936475   -1319.7938   -2821.8071 
  132000      2128000  0.065371429    9.7724819  0.065371429   0.42817957   0.14600659            0    34.936475   -1319.0651   -2833.3884 
  133000      2132000  0.065866667    9.7724819  0.065866667   0.42975939   0.14676221            0    34.936475   -1318.3402   -2844.9129 
  134000      2136000  0.066361905    9.7724819  0.066361905   0.43131385   0.14750982            0    34.936475   -1317.6063   -2856.2727 
  135000      2140000  0.066857143    9.7724819  0.066857143   0.43285903   0.14825382            0    34.936475   -1316.8753   -2867.5689 
  136000      2144000  0.067352381    9.7724819  0.067352381   0.43439109   0.14899226            0    34.936475   -1316.1438    -2878.773 
  137000      2148000  0.067847619    9.7724819  0.067847619   0.43589986   0.14972278            0    34.936475   -1315.4044   -2889.8231 
  138000      2152000  0.068342857    9.7724819  0.068342857     0.437393   0.15044973            0    34.936475    -1314.664   -2900.7783 
  139000      2156000  0.068838095    9.7724819  0.068838095   0.43887533   0.15117181            0    34.936475   -1313.9246   -2911.6562 
  140000      2160000  0.069333333    9.7724819  0.069333333   0.44033826   0.15188845            0    34.936475   -1313.1809   -2922.4116 
  141000      2164000  0.069828571    9.7724819  0.069828571   0.44178317   0.15259928            0    34.936475   -1312.4333   -2933.0494 
  142000      2168000   0.07032381    9.7724819   0.07032381   0.44321464   0.15330496            0    34.936475   -1311.6849   -2943.5954 
  143000      2172000  0.070819048    9.7724819  0.070819048   0.44463135   0.15400525            0    34.936475   -1310.9346   -2954.0419 
  144000      2176000  0.071314286    9.7724819  0.071314286   0.44602975   0.15469961            0    34.936475   -1310.1801   -2964.3689 
  145000      2180000  0.071809524    9.7724819  0.071809524    0.4474091    0.1553873            0    34.936475   -1309.4203   -2974.5689 
  146000      2184000  0.072304762    9.7724819  0.072304762   0.44877124   0.15606912            0    34.936475   -1308.6568   -2984.6552 
  147000      2188000       0.0728    9.7724819       0.0728   0.45012881   0.15675028            0    34.936475      -1307.9   -2994.7155 
  148000      2192000  0.073295238    9.7724819  0.073295238     0.451467   0.15742466            0    34.936475   -1307.1375   -3004.6467 
  149000      2196000  0.073790476    9.7724819  0.073790476   0.45278738   0.15809336            0    34.936475   -1306.3709   -3014.4621 
  150000      2200000  0.074285714    9.7724819  0.074285714   0.45409659   0.15875746            0    34.936475   -1305.6046   -3024.1996 
  151000      2204000  0.074780952    9.7724819  0.074780952   0.45539122    0.1594163            0    34.936475   -1304.8362   -3033.8392 
  152000      2208000   0.07527619    9.7724819   0.07527619   0.45667447     0.160071            0    34.936475   -1304.0682   -3043.4023 
  153000      2212000  0.075771429    9.7724819  0.075771429   0.45794051   0.16072083            0    34.936475   -1303.2967   -3052.8563 
  154000      2216000  0.076266667    9.7724819  0.076266667   0.45918978   0.16136464            0    34.936475    -1302.521    -3062.198 
  155000      2220000  0.076761905    9.7724819  0.076761905    0.4604248   0.16200258            0    34.936475   -1301.7429   -3071.4403 
  156000      2224000  0.077257143    9.7724819  0.077257143   0.46164633   0.16263822            0    34.936475   -1300.9648   -3080.6047 
  157000      2228000  0.077752381    9.7724819  0.077752381   0.46285118   0.16326732            0    34.936475   -1300.1822   -3089.6546 
  158000      2232000  0.078247619    9.7724819  0.078247619   0.46404446   0.16389249            0    34.936475   -1299.3996   -3098.6279 
  159000      2236000  0.078742857    9.7724819  0.078742857   0.46522446   0.16451216            0    34.936475   -1298.6151   -3107.5087 
  160000      2240000  0.079238095    9.7724819  0.079238095   0.46638912    0.1651269            0    34.936475   -1297.8277   -3116.2893 
  161000      2244000  0.079733333    9.7724819  0.079733333   0.46754617   0.16573912            0    34.936475   -1297.0434   -3125.0199 
  162000      2248000  0.080228571    9.7724819  0.080228571    0.4686852    0.1663443            0    34.936475   -1296.2532   -3133.6269 
  163000      2252000   0.08072381    9.7724819   0.08072381   0.46981052    0.1669458            0    34.936475   -1295.4617   -3142.1481 
  164000      2256000  0.081219048    9.7724819  0.081219048   0.47092449   0.16754305            0    34.936475   -1294.6698   -3150.5923 
  165000      2260000  0.081714286    9.7724819  0.081714286    0.4720219   0.16813638            0    34.936475   -1293.8747   -3158.9355 
  166000      2264000  0.082209524    9.7724819  0.082209524    0.4731083   0.16872371            0    34.936475   -1293.0782   -3167.1947 
  167000      2268000  0.082704762    9.7724819  0.082704762   0.47418273   0.16930778            0    34.936475   -1292.2815   -3175.3788 
  168000      2272000       0.0832    9.7724819       0.0832   0.47524489   0.16988653            0    34.936475   -1291.4831    -3183.476 
  169000      2276000  0.083695238    9.7724819  0.083695238   0.47629132   0.17046018            0    34.936475    -1290.681   -3191.4705 
  170000      2280000  0.084190476    9.7724819  0.084190476   0.47732943   0.17103148            0    34.936475   -1289.8811   -3199.4123 
  171000      2284000  0.084685714    9.7724819  0.084685714   0.47835355   0.17159702            0    34.936475   -1289.0781   -3207.2567 
  172000      2288000  0.085180952    9.7724819  0.085180952   0.47936664   0.17215898            0    34.936475   -1288.2749   -3215.0289 
  173000      2292000   0.08567619    9.7724819   0.08567619   0.48036602    0.1727168            0    34.936475   -1287.4696   -3222.7132 
  174000      2296000  0.086171429    9.7724819  0.086171429   0.48135349   0.17326966            0    34.936475   -1286.6626   -3230.3141 
  175000      2300000  0.086666667    9.7724819  0.086666667   0.48232652   0.17381854            0    34.936475   -1285.8531   -3237.8242 
  176000      2304000  0.087161905    9.7724819  0.087161905   0.48328953   0.17436248            0    34.936475    -1285.043   -3245.2604 
  177000      2308000  0.087657143    9.7724819  0.087657143   0.48423812   0.17490182            0    34.936475   -1284.2298   -3252.6027 
  178000      2312000  0.088152381    9.7724819  0.088152381   0.48517806   0.17543838            0    34.936475   -1283.4181   -3259.8887 
  179000      2316000  0.088647619    9.7724819  0.088647619   0.48610217   0.17596951            0    34.936475   -1282.6019   -3267.0698 
  180000      2320000  0.089142857    9.7724819  0.089142857   0.48701296   0.17649698            0    34.936475   -1281.7837    -3274.167 
  181000      2324000  0.089638095    9.7724819  0.089638095   0.48791054   0.17701828            0    34.936475    -1280.962   -3281.1686 
  182000      2328000  0.090133333    9.7724819  0.090133333   0.48880215   0.17753791            0    34.936475   -1280.1438   -3288.1325 
  183000      2332000  0.090628571    9.7724819  0.090628571   0.48968244   0.17805302            0    34.936475   -1279.3243   -3295.0183 
  184000      2336000   0.09112381    9.7724819   0.09112381   0.49054981   0.17856366            0    34.936475   -1278.5022   -3301.8183 
  185000      2340000  0.091619048    9.7724819  0.091619048   0.49140616   0.17907055            0    34.936475   -1277.6793   -3308.5453 
  186000      2344000  0.092114286    9.7724819  0.092114286    0.4922486   0.17957338            0    34.936475   -1276.8535   -3315.1837 
  187000      2348000  0.092609524    9.7724819  0.092609524   0.49308016    0.1800717            0    34.936475   -1276.0264   -3321.7462 
  188000      2352000  0.093104762    9.7724819  0.093104762   0.49390425   0.18056799            0    34.936475   -1275.2014   -3328.2618 
  189000      2356000       0.0936    9.7724819       0.0936   0.49471723   0.18106022            0    34.936475    -1274.375   -3334.7024 
  190000      2360000  0.094095238    9.7724819  0.094095238   0.49552066   0.18154857            0    34.936475   -1273.5484   -3341.0769 
  191000      2364000  0.094590476    9.7724819  0.094590476   0.49631234   0.18203287            0    34.936475   -1272.7199   -3347.3734 
  192000      2368000  0.095085714    9.7724819  0.095085714   0.49709069   0.18251235            0    34.936475   -1271.8882   -3353.5803 
  193000      2372000  0.095580952    9.7724819  0.095580952   0.49785502   0.18298781            0    34.936475   -1271.0532   -3359.6982 
  194000      2376000   0.09607619    9.7724819   0.09607619   0.49861356   0.18346019            0    34.936475   -1270.2205   -3365.7723 
  195000      2380000  0.096571429    9.7724819  0.096571429     0.499358   0.18392637            0    34.936475   -1269.3831   -3371.7462 
  196000      2384000  0.097066667    9.7724819  0.097066667   0.50009251   0.18439051            0    34.936475   -1268.5459   -3377.6611 
  197000      2388000  0.097561905    9.7724819  0.097561905   0.50081649   0.18485086            0    34.936475   -1267.7076   -3383.5053 
  198000      2392000  0.098057143    9.7724819  0.098057143   0.50153115   0.18530795            0    34.936475   -1266.8691   -3389.2874 
  199000      2396000  0.098552381    9.7724819  0.098552381   0.50223328   0.18576014            0    34.936475   -1266.0275   -3394.9836 
  200000      2400000  0.099047619    9.7724819  0.099047619    0.5029245   0.18620677            0    34.936475   -1265.1832   -3400.5984 
  201000      2404000  0.099542857    9.7724819  0.099542857   0.50360767   0.18665246            0    34.936475   -1264.3408   -3406.1689 
  202000      2408000    0.1000381    9.7724819    0.1000381   0.50428214   0.18709465            0    34.936475   -1263.4983   -3411.6792 
  203000      2412000   0.10053333    9.7724819   0.10053333   0.50494923   0.18753377            0    34.936475   -1262.6567   -3417.1379 
  204000      2416000   0.10102857    9.7724819   0.10102857   0.50560373   0.18796856            0    34.936475   -1261.8121   -3422.5131 
  205000      2420000   0.10152381    9.7724819   0.10152381   0.50625062   0.18840069            0    34.936475   -1260.9683   -3427.8377 
  206000      2424000   0.10201905    9.7724819   0.10201905   0.50688461   0.18882818            0    34.936475   -1260.1211   -3433.0757 
  207000      2428000   0.10251429    9.7724819   0.10251429   0.50750909   0.18925266            0    34.936475   -1259.2733   -3438.2519 
  208000      2432000   0.10300952    9.7724819   0.10300952   0.50812504   0.18967242            0    34.936475   -1258.4245   -3443.3627 
  209000      2436000   0.10350476    9.7724819   0.10350476    0.5087331   0.19009017            0    34.936475   -1257.5767   -3448.4247 
  210000      2440000        0.104    9.7724819        0.104   0.50932962   0.19050394            0    34.936475   -1256.7264   -3453.4101 
  211000      2444000   0.10449524    9.7724819   0.10449524   0.50991587    0.1909142            0    34.936475   -1255.8747   -3458.3275 
  212000      2448000   0.10499048    9.7724819   0.10499048   0.51049172   0.19131872            0    34.936475   -1255.0201   -3463.1652 
  213000      2452000   0.10548571    9.7724819   0.10548571    0.5110598   0.19172149            0    34.936475   -1254.1665    -3467.956 
  214000      2456000   0.10598095    9.7724819   0.10598095   0.51161848   0.19212179            0    34.936475   -1253.3125   -3472.6882 
  215000      2460000   0.10647619    9.7724819   0.10647619   0.51216932   0.19251813            0    34.936475   -1252.4581   -3477.3622 
  216000      2464000   0.10697143    9.7724819   0.10697143   0.51270955   0.19291013            0    34.936475   -1251.6013   -3481.9624 
  217000      2468000   0.10746667    9.7724819   0.10746667   0.51323729   0.19329894            0    34.936475   -1250.7416   -3486.4852 
  218000      2472000    0.1079619    9.7724819    0.1079619   0.51375906   0.19368546            0    34.936475   -1249.8836   -3490.9673 
  219000      2476000   0.10845714    9.7724819   0.10845714   0.51427305   0.19406754            0    34.936475   -1249.0248    -3495.389 
  220000      2480000   0.10895238    9.7724819   0.10895238    0.5147777   0.19444678            0    34.936475   -1248.1651   -3499.7507 
  221000      2484000   0.10944762    9.7724819   0.10944762   0.51527167    0.1948222            0    34.936475   -1247.3031   -3504.0408 
  222000      2488000   0.10994286    9.7724819   0.10994286   0.51575967   0.19519487            0    34.936475   -1246.4423   -3508.2879 
  223000      2492000    0.1104381    9.7724819    0.1104381   0.51623553   0.19556372            0    34.936475   -1245.5783   -3512.4562 
  224000      2496000   0.11093333    9.7724819   0.11093333   0.51670524   0.19593097            0    34.936475   -1244.7159   -3516.5863 
  225000      2500000   0.11142857    9.7724819   0.11142857   0.51716734   0.19629411            0    34.936475   -1243.8529   -3520.6585 
  226000      2504000   0.11192381    9.7724819   0.11192381   0.51762023     0.196654            0    34.936475   -1242.9885   -3524.6693 
