#run the simulation
run            ${Steps}
run            8000000
Neighbor list info ...
  2 neighbor list requests
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7 -> bins = 24 24 1
Memory usage per processor = 3.49811 Mbytes
Step Time v_strain Temp v_p1 v_p2 v_p3 v_p4 KinEng PotEng Press 
   18000      3272000 0.0089142857    10.016668 0.0089142857   0.13228442   0.01714441            0    35.809436   -1872.5819   -737.37394 
   19000      3276000 0.0094095238    10.016668 0.0094095238   0.13752607  0.019254388            0    35.809436   -1872.3066   -773.65142 
   20000      3280000 0.0099047619    10.016668 0.0099047619   0.14272142  0.021349669            0    35.809436   -1872.0194    -809.6279 
   21000      3284000       0.0104    10.016668       0.0104   0.14787471  0.023437648            0    35.809436   -1871.7277   -845.36076 
   22000      3288000  0.010895238    10.016668  0.010895238    0.1529815  0.025510337            0    35.809436   -1871.4233   -880.78873 
   23000      3292000  0.011390476    10.016668  0.011390476   0.15804442  0.027573523            0    35.809436   -1871.1115   -915.95334 
   24000      3296000  0.011885714    10.016668  0.011885714   0.16306268  0.029622009            0    35.809436   -1870.7881   -950.82501 
   25000      3300000  0.012380952    10.016668  0.012380952   0.16803303   0.03165465            0    35.809436   -1870.4503   -985.38208 
   26000      3304000   0.01287619    10.016668   0.01287619   0.17296173  0.033676787            0    35.809436   -1870.1053   -1019.6818 
   27000      3308000  0.013371429    10.016668  0.013371429   0.17784977  0.035686216            0    35.809436   -1869.7521   -1053.7182 
   28000      3312000  0.013866667    10.016668  0.013866667   0.18269768  0.037685993            0    35.809436   -1869.3928   -1087.5089 
   29000      3316000  0.014361905    10.016668  0.014361905   0.18750117  0.039672784            0    35.809436   -1869.0225   -1121.0163 
   30000      3320000  0.014857143    10.016668  0.014857143   0.19226207   0.04164518            0    35.809436   -1868.6411   -1154.2425 
   31000      3324000  0.015352381    10.016668  0.015352381   0.19698414  0.043606165            0    35.809436    -1868.253   -1187.2209 
   32000      3328000  0.015847619    10.016668  0.015847619   0.20166034  0.045553604            0    35.809436   -1867.8519    -1219.906 
   33000      3332000  0.016342857    10.016668  0.016342857   0.20629699   0.04749112            0    35.809436   -1867.4442    -1252.347 
   34000      3336000  0.016838095    10.016668  0.016838095   0.21089743  0.049417328            0    35.809436   -1867.0309   -1284.5535 
   35000      3340000  0.017333333    10.016668  0.017333333   0.21545579  0.051333685            0    35.809436    -1866.609   -1316.5037 
   36000      3344000  0.017828571    10.016668  0.017828571   0.21997576  0.053238465            0    35.809436   -1866.1796   -1348.2074 
   37000      3348000   0.01832381    10.016668   0.01832381   0.22445456  0.055131621            0    35.809436   -1865.7408   -1379.6505 
   38000      3352000  0.018819048    10.016668  0.018819048   0.22889586  0.057014617            0    35.809436   -1865.2957   -1410.8585 
   39000      3356000  0.019314286    10.016668  0.019314286   0.23329687  0.058884246            0    35.809436   -1864.8403   -1441.8017 
   40000      3360000  0.019809524    10.016668  0.019809524   0.23766168  0.060744715            0    35.809436   -1864.3797   -1472.5211 
   41000      3364000  0.020304762    10.016668  0.020304762   0.24198182  0.062592164            0    35.809436   -1863.9059   -1502.9558 
   42000      3368000       0.0208    10.016668       0.0208   0.24626863  0.064431475            0    35.809436   -1863.4291   -1533.1858 
   43000      3372000  0.021295238    10.016668  0.021295238    0.2505163  0.066254519            0    35.809436   -1862.9403   -1563.1424 
   44000      3376000  0.021790476    10.016668  0.021790476   0.25472367  0.068065982            0    35.809436   -1862.4415   -1592.8431 
   45000      3380000  0.022285714    10.016668  0.022285714   0.25889633  0.069866971            0    35.809436   -1861.9369   -1622.3208 
   46000      3384000  0.022780952    10.016668  0.022780952   0.26303448  0.071662357            0    35.809436   -1861.4296   -1651.6005 
   47000      3388000   0.02327619    10.016668   0.02327619   0.26713301  0.073438597            0    35.809436   -1860.9075   -1680.5902 
   48000      3392000  0.023771429    10.016668  0.023771429    0.2711966  0.075210336            0    35.809436   -1860.3828   -1709.3853 
   49000      3396000  0.024266667    10.016668  0.024266667   0.27522554  0.076972865            0    35.809436   -1859.8526    -1737.964 
   50000      3400000  0.024761905    10.016668  0.024761905   0.27921254  0.078719595            0    35.809436   -1859.3078   -1766.2577 
   51000      3404000  0.025257143    10.016668  0.025257143   0.28316519   0.08045276            0    35.809436   -1858.7545   -1794.3151 
   52000      3408000  0.025752381    10.016668  0.025752381   0.28708606  0.082179576            0    35.809436   -1858.1989   -1822.1842 
   53000      3412000  0.026247619    10.016668  0.026247619   0.29096993  0.083896118            0    35.809436    -1857.635   -1849.8201 
   54000      3416000  0.026742857    10.016668  0.026742857   0.29481817  0.085604495            0    35.809436   -1857.0649   -1877.2399 
   55000      3420000  0.027238095    10.016668  0.027238095      0.29863  0.087294774            0    35.809436   -1856.4815   -1904.3907 
   56000      3424000  0.027733333    10.016668  0.027733333   0.30240779  0.088980681            0    35.809436    -1855.895   -1931.3519 
   57000      3428000  0.028228571    10.016668  0.028228571   0.30615546  0.090658585            0    35.809436   -1855.3056   -1958.1251 
   58000      3432000   0.02872381    10.016668   0.02872381   0.30986543  0.092322217            0    35.809436   -1854.7042   -1984.6417 
   59000      3436000  0.029219048    10.016668  0.029219048   0.31354406  0.093979691            0    35.809436   -1854.0999   -2010.9734 
   60000      3440000  0.029714286    10.016668  0.029714286   0.31719088  0.095623914            0    35.809436   -1853.4877   -2037.0826 
   61000      3444000  0.030209524    10.016668  0.030209524   0.32080348  0.097260759            0    35.809436   -1852.8697   -2062.9866 
   62000      3448000  0.030704762    10.016668  0.030704762   0.32438369  0.098887108            0    35.809436    -1852.245    -2088.679 
   63000      3452000       0.0312    10.016668       0.0312    0.3279304   0.10050438            0    35.809436   -1851.6137   -2114.1613 
   64000      3456000  0.031695238    10.016668  0.031695238   0.33144373   0.10210962            0    35.809436   -1850.9737   -2139.4195 
   65000      3460000  0.032190476    10.016668  0.032190476   0.33492711   0.10370286            0    35.809436   -1850.3271   -2164.4706 
   66000      3464000  0.032685714    10.016668  0.032685714   0.33837874   0.10528928            0    35.809436   -1849.6761   -2189.3315 
   67000      3468000  0.033180952    10.016668  0.033180952   0.34179847   0.10686781            0    35.809436   -1849.0197   -2213.9959 
   68000      3472000   0.03367619    10.016668   0.03367619   0.34518462   0.10843568            0    35.809436   -1848.3549   -2238.4421 
   69000      3476000  0.034171429    10.016668  0.034171429   0.34853934   0.10999261            0    35.809436   -1847.6827   -2262.6793 
   70000      3480000  0.034666667    10.016668  0.034666667   0.35186314   0.11153841            0    35.809436   -1847.0033   -2286.7088 
   71000      3484000  0.035161905    10.016668  0.035161905   0.35516017   0.11307855            0    35.809436   -1846.3228   -2310.5785 
   72000      3488000  0.035657143    10.016668  0.035657143   0.35842591   0.11460848            0    35.809436   -1845.6351   -2334.2432 
   73000      3492000  0.036152381    10.016668  0.036152381   0.36165988   0.11612894            0    35.809436   -1844.9403   -2357.7045 
   74000      3496000  0.036647619    10.016668  0.036647619   0.36486426   0.11763961            0    35.809436   -1844.2395   -2380.9715 
   75000      3500000  0.037142857    10.016668  0.037142857   0.36803967    0.1191417            0    35.809436   -1843.5337   -2404.0531 
   76000      3504000  0.037638095    10.016668  0.037638095   0.37118676   0.12063483            0    35.809436   -1842.8231   -2426.9509 
   77000      3508000  0.038133333    10.016668  0.038133333   0.37430172   0.12211841            0    35.809436   -1842.1045   -2449.6429 
   78000      3512000  0.038628571    10.016668  0.038628571   0.37738568   0.12359159            0    35.809436   -1841.3781   -2472.1306 
   79000      3516000   0.03912381    10.016668   0.03912381   0.38044198   0.12505598            0    35.809436    -1840.647   -2494.4385 
   80000      3520000  0.039619048    10.016668  0.039619048   0.38347236   0.12651321            0    35.809436   -1839.9132   -2516.5831 
   81000      3524000  0.040114286    10.016668  0.040114286   0.38647121   0.12796137            0    35.809436   -1839.1718   -2538.5274 
   82000      3528000  0.040609524    10.016668  0.040609524   0.38943951   0.12939976            0    35.809436   -1838.4227   -2560.2727 
   83000      3532000  0.041104762    10.016668  0.041104762   0.39238237   0.13082976            0    35.809436   -1837.6702   -2581.8511 
   84000      3536000       0.0416    10.016668       0.0416   0.39529877   0.13224951            0    35.809436   -1836.9121   -2603.2483 
   85000      3540000  0.042095238    10.016668  0.042095238   0.39818842   0.13366267            0    35.809436   -1836.1507   -2624.4811 
   86000      3544000  0.042590476    10.016668  0.042590476   0.40104932   0.13506529            0    35.809436   -1835.3818   -2645.5199 
   87000      3548000  0.043085714    10.016668  0.043085714    0.4038803   0.13645725            0    35.809436   -1834.6046   -2666.3585 
   88000      3552000  0.043580952    10.016668  0.043580952   0.40668937   0.13784321            0    35.809436   -1833.8272   -2687.0594 
   89000      3556000   0.04407619    10.016668   0.04407619   0.40947048   0.13922015            0    35.809436   -1833.0435   -2707.5778 
   90000      3560000  0.044571429    10.016668  0.044571429    0.4122232    0.1405872            0    35.809436   -1832.2526   -2727.9072 
   91000      3564000  0.045066667    10.016668  0.045066667   0.41495155   0.14194678            0    35.809436   -1831.4587   -2748.0796 
   92000      3568000  0.045561905    10.016668  0.045561905    0.4176545   0.14329863            0    35.809436   -1830.6606   -2768.0885 
   93000      3572000  0.046057143    10.016668  0.046057143   0.42032906   0.14464287            0    35.809436   -1829.8565   -2787.9197 
   94000      3576000  0.046552381    10.016668  0.046552381   0.42298038   0.14597925            0    35.809436   -1829.0495   -2807.5975 
   95000      3580000  0.047047619    10.016668  0.047047619   0.42560409   0.14730463            0    35.809436   -1828.2345   -2827.0847 
   96000      3584000  0.047542857    10.016668  0.047542857   0.42820426   0.14862447            0    35.809436   -1827.4176   -2846.4285 
   97000      3588000  0.048038095    10.016668  0.048038095   0.43077521   0.14993541            0    35.809436   -1826.5929   -2865.5841 
   98000      3592000  0.048533333    10.016668  0.048533333   0.43332086   0.15123841            0    35.809436   -1825.7634   -2884.5757 
   99000      3596000  0.049028571    10.016668  0.049028571   0.43584439    0.1525305            0    35.809436   -1824.9291   -2903.4044 
  100000      3600000   0.04952381    10.016668   0.04952381   0.43834455   0.15381782            0    35.809436   -1824.0932   -2922.0941 
  101000      3604000  0.050019048    10.016668  0.050019048   0.44081796   0.15509471            0    35.809436   -1823.2495   -2940.6004 
  102000      3608000  0.050514286    10.016668  0.050514286   0.44326652   0.15636413            0    35.809436   -1822.4013   -2958.9472 
  103000      3612000  0.051009524    10.016668  0.051009524   0.44569313   0.15762647            0    35.809436   -1821.5505   -2977.1508 
  104000      3616000  0.051504762    10.016668  0.051504762   0.44809387   0.15888127            0    35.809436   -1820.6942   -2995.1895 
  105000      3620000        0.052    10.016668        0.052   0.45047173   0.16012886            0    35.809436   -1819.8345   -3013.0796 
  106000      3624000  0.052495238    10.016668  0.052495238   0.45282241   0.16136758            0    35.809436   -1818.9673    -3030.792 
  107000      3628000  0.052990476    10.016668  0.052990476   0.45515309   0.16259972            0    35.809436   -1818.0987   -3048.3731 
  108000      3632000  0.053485714    10.016668  0.053485714   0.45745777   0.16382226            0    35.809436   -1817.2228   -3065.7786 
  109000      3636000  0.053980952    10.016668  0.053980952   0.45974224   0.16503733            0    35.809436   -1816.3446   -3083.0475 
  110000      3640000   0.05447619    10.016668   0.05447619   0.46200232   0.16624316            0    35.809436   -1815.4601   -3100.1504 
  111000      3644000  0.054971429    10.016668  0.054971429   0.46423936   0.16744171            0    35.809436   -1814.5714   -3117.1037 
  112000      3648000  0.055466667    10.016668  0.055466667   0.46645381   0.16863426            0    35.809436   -1813.6796    -3133.916 
  113000      3652000  0.055961905    10.016668  0.055961905    0.4686483   0.16981992            0    35.809436   -1812.7857   -3150.5957 
  114000      3656000  0.056457143    10.016668  0.056457143   0.47082018    0.1709985            0    35.809436   -1811.8877   -3167.1289 
  115000      3660000  0.056952381    10.016668  0.056952381   0.47296879   0.17216932            0    35.809436   -1810.9846    -3183.509 
  116000      3664000  0.057447619    10.016668  0.057447619   0.47509188   0.17332872            0    35.809436   -1810.0724   -3199.7069 
  117000      3668000  0.057942857    10.016668  0.057942857   0.47719669   0.17448498            0    35.809436   -1809.1614    -3215.799 
  118000      3672000  0.058438095    10.016668  0.058438095   0.47928174    0.1756306            0    35.809436   -1808.2455   -3231.7411 
  119000      3676000  0.058933333    10.016668  0.058933333   0.48134305   0.17676976            0    35.809436   -1807.3246   -3247.5342 
  120000      3680000  0.059428571    10.016668  0.059428571   0.48338223   0.17790257            0    35.809436   -1806.3999   -3263.1868 
  121000      3684000   0.05992381    10.016668   0.05992381   0.48540256   0.17902751            0    35.809436   -1805.4725   -3278.7075 
  122000      3688000  0.060419048    10.016668  0.060419048   0.48740216   0.18014815            0    35.809436   -1804.5433   -3294.1047 
  123000      3692000  0.060914286    10.016668  0.060914286   0.48938063   0.18126204            0    35.809436   -1803.6104   -3309.3643 
  124000      3696000  0.061409524    10.016668  0.061409524    0.4913399   0.18236897            0    35.809436   -1802.6748   -3324.4948 
  125000      3700000  0.061904762    10.016668  0.061904762   0.49327488   0.18346356            0    35.809436   -1801.7295   -3339.4445 
  126000      3704000       0.0624    10.016668       0.0624   0.49518881   0.18455648            0    35.809436   -1800.7836   -3354.2822 
  127000      3708000  0.062895238    10.016668  0.062895238   0.49708557   0.18564253            0    35.809436   -1799.8362   -3369.0012 
  128000      3712000  0.063390476    10.016668  0.063390476   0.49895851   0.18672091            0    35.809436   -1798.8823   -3383.5649 
  129000      3716000  0.063885714    10.016668  0.063885714   0.50081426   0.18779283            0    35.809436   -1797.9268   -3398.0118 
  130000      3720000  0.064380952    10.016668  0.064380952   0.50264965   0.18885552            0    35.809436   -1796.9659   -3412.3127 
  131000      3724000   0.06487619    10.016668   0.06487619   0.50446318   0.18991372            0    35.809436   -1796.0016   -3426.4836 
  132000      3728000  0.065371429    10.016668  0.065371429   0.50626106   0.19096448            0    35.809436    -1795.036   -3440.5405 
  133000      3732000  0.065866667    10.016668  0.065866667   0.50804141   0.19200981            0    35.809436    -1794.069   -3454.4842 
  134000      3736000  0.066361905    10.016668  0.066361905    0.5097981   0.19304845            0    35.809436   -1793.0957   -3468.2781 
  135000      3740000  0.066857143    10.016668  0.066857143   0.51153868    0.1940791            0    35.809436   -1792.1201    -3481.953 
  136000      3744000  0.067352381    10.016668  0.067352381   0.51325861   0.19510345            0    35.809436   -1791.1402    -3495.495 
  137000      3748000  0.067847619    10.016668  0.067847619   0.51496014   0.19612097            0    35.809436   -1790.1572   -3508.9124 
  138000      3752000  0.068342857    10.016668  0.068342857   0.51664486   0.19713171            0    35.809436    -1789.172   -3522.2135 
  139000      3756000  0.068838095    10.016668  0.068838095   0.51830604   0.19813654            0    35.809436   -1788.1807   -3535.3693 
  140000      3760000  0.069333333    10.016668  0.069333333   0.51995241   0.19913602            0    35.809436   -1787.1893   -3548.4255 
  141000      3764000  0.069828571    10.016668  0.069828571   0.52157627   0.20012741            0    35.809436   -1786.1907   -3561.3307 
  142000      3768000   0.07032381    10.016668   0.07032381   0.52318675    0.2011093            0    35.809436   -1785.1902   -3574.1232 
  143000      3772000  0.070819048    10.016668  0.070819048   0.52477534   0.20208588            0    35.809436   -1784.1846   -3586.7813 
  144000      3776000  0.071314286    10.016668  0.071314286   0.52634699   0.20305839            0    35.809436   -1783.1781   -3599.3357 
  145000      3780000  0.071809524    10.016668  0.071809524   0.52790275   0.20402595            0    35.809436   -1782.1707   -3611.7873 
  146000      3784000  0.072304762    10.016668  0.072304762   0.52944177   0.20498655            0    35.809436   -1781.1605    -3624.122 
  147000      3788000       0.0728    10.016668       0.0728   0.53096399   0.20593891            0    35.809436   -1780.1463   -3636.3331 
  148000      3792000  0.073295238    10.016668  0.073295238   0.53246764   0.20688797            0    35.809436   -1779.1304   -3648.4363 
  149000      3796000  0.073790476    10.016668  0.073790476   0.53395221    0.2078299            0    35.809436   -1778.1096   -3660.4101 
  150000      3800000  0.074285714    10.016668  0.074285714   0.53542455   0.20876705            0    35.809436   -1777.0901      -3672.3 
  151000      3804000  0.074780952    10.016668  0.074780952   0.53687671   0.20969698            0    35.809436   -1776.0649   -3684.0547 
  152000      3808000   0.07527619    10.016668   0.07527619   0.53831255   0.21062202            0    35.809436   -1775.0379   -3695.7048 
  153000      3812000  0.075771429    10.016668  0.075771429   0.53973076   0.21153912            0    35.809436   -1774.0063   -3707.2286 
  154000      3816000  0.076266667    10.016668  0.076266667   0.54113123   0.21245157            0    35.809436    -1772.972    -3718.642 
  155000      3820000  0.076761905    10.016668  0.076761905   0.54251663   0.21335686            0    35.809436   -1771.9351   -3729.9457 
  156000      3824000  0.077257143    10.016668  0.077257143    0.5438854   0.21425819            0    35.809436   -1770.8967   -3741.1478 
  157000      3828000  0.077752381    10.016668  0.077752381   0.54523998    0.2151533            0    35.809436   -1769.8567   -3752.2491 
  158000      3832000  0.078247619    10.016668  0.078247619   0.54657428   0.21604091            0    35.809436   -1768.8102   -3763.2134 
  159000      3836000  0.078742857    10.016668  0.078742857    0.5478929   0.21692409            0    35.809436   -1767.7621   -3774.0784 
  160000      3840000  0.079238095    10.016668  0.079238095   0.54919427   0.21780157            0    35.809436   -1766.7107   -3784.8302 
  161000      3844000  0.079733333    10.016668  0.079733333   0.55048393   0.21867245            0    35.809436   -1765.6588   -3795.4916 
  162000      3848000  0.080228571    10.016668  0.080228571   0.55175259   0.21953717            0    35.809436   -1764.6005   -3806.0191 
  163000      3852000   0.08072381    10.016668   0.08072381   0.55300595   0.22039471            0    35.809436   -1763.5387   -3816.4355 
  164000      3856000  0.081219048    10.016668  0.081219048   0.55424958    0.2212501            0    35.809436   -1762.4808   -3826.7934 
  165000      3860000  0.081714286    10.016668  0.081714286   0.55547423   0.22209927            0    35.809436   -1761.4175   -3837.0269 
  166000      3864000  0.082209524    10.016668  0.082209524   0.55668555   0.22294271            0    35.809436    -1760.353   -3847.1663 
  167000      3868000  0.082704762    10.016668  0.082704762   0.55788289   0.22378118            0    35.809436   -1759.2872   -3857.2123 
  168000      3872000       0.0832    10.016668       0.0832    0.5590593   0.22461135            0    35.809436   -1758.2131    -3867.114 
  169000      3876000  0.083695238    10.016668  0.083695238   0.56022431   0.22543878            0    35.809436   -1757.1409   -3876.9459 
  170000      3880000  0.084190476    10.016668  0.084190476   0.56137592   0.22626111            0    35.809436   -1756.0675   -3886.6865 
  171000      3884000  0.084685714    10.016668  0.084685714   0.56251007   0.22707656            0    35.809436   -1754.9889   -3896.3071 
  172000      3888000  0.085180952    10.016668  0.085180952   0.56362004   0.22788607            0    35.809436   -1753.9011    -3905.779 
  173000      3892000   0.08567619    10.016668   0.08567619   0.56472742   0.22869206            0    35.809436   -1752.8205   -3915.2207 
  174000      3896000  0.086171429    10.016668  0.086171429   0.56581276   0.22949173            0    35.809436   -1751.7316   -3924.5225 
  175000      3900000  0.086666667    10.016668  0.086666667   0.56689526   0.23028687            0    35.809436   -1750.6489   -3933.7879 
  176000      3904000  0.087161905    10.016668  0.087161905   0.56795283   0.23107587            0    35.809436    -1749.556   -3942.9001 
  177000      3908000  0.087657143    10.016668  0.087657143   0.56899228   0.23185655            0    35.809436   -1748.4561   -3951.8818 
  178000      3912000  0.088152381    10.016668  0.088152381   0.57002469   0.23263436            0    35.809436   -1747.3603   -3960.8145 
  179000      3916000  0.088647619    10.016668  0.088647619   0.57104016   0.23340889            0    35.809436   -1746.2616   -3969.6474 
  180000      3920000  0.089142857    10.016668  0.089142857   0.57205389   0.23417844            0    35.809436   -1745.1692   -3978.4472 
  181000      3924000  0.089638095    10.016668  0.089638095   0.57303571    0.2349421            0    35.809436   -1744.0617   -3987.0605 
  182000      3928000  0.090133333    10.016668  0.090133333   0.57402196   0.23569933            0    35.809436   -1742.9635   -3995.6639 
  183000      3932000  0.090628571    10.016668  0.090628571   0.57498213   0.23645107            0    35.809436   -1741.8543   -4004.1115 
  184000      3936000   0.09112381    10.016668   0.09112381   0.57593035   0.23719967            0    35.809436   -1740.7455   -4012.4846 
  185000      3940000  0.091619048    10.016668  0.091619048   0.57686828   0.23794208            0    35.809436   -1739.6358   -4020.7765 
  186000      3944000  0.092114286    10.016668  0.092114286   0.57779275   0.23868013            0    35.809436   -1738.5244   -4028.9804 
  187000      3948000  0.092609524    10.016668  0.092609524   0.57870682   0.23941384            0    35.809436   -1737.4134   -4037.1116 
  188000      3952000  0.093104762    10.016668  0.093104762   0.57960181   0.24014166            0    35.809436   -1736.2955   -4045.1195 
  189000      3956000       0.0936    10.016668       0.0936    0.5804784   0.24086602            0    35.809436    -1735.173   -4053.0196 
  190000      3960000  0.094095238    10.016668  0.094095238   0.58135049   0.24158496            0    35.809436   -1734.0539   -4060.8707 
  191000      3964000  0.094590476    10.016668  0.094590476   0.58221247   0.24229683            0    35.809436   -1732.9332    -4068.637 
  192000      3968000  0.095085714    10.016668  0.095085714   0.58305386   0.24300629            0    35.809436   -1731.8068   -4076.2899 
  193000      3972000  0.095580952    10.016668  0.095580952   0.58387891   0.24370927            0    35.809436   -1730.6748   -4083.8302 
  194000      3976000   0.09607619    10.016668   0.09607619    0.5847001   0.24440815            0    35.809436   -1729.5474   -4091.3311 
  195000      3980000  0.096571429    10.016668  0.096571429   0.58550679    0.2451004            0    35.809436   -1728.4154   -4098.7278 
  196000      3984000  0.097066667    10.016668  0.097066667   0.58630175   0.24578781            0    35.809436   -1727.2819   -4106.0428 
  197000      3988000  0.097561905    10.016668  0.097561905   0.58708124   0.24647128            0    35.809436   -1726.1448   -4113.2619 
  198000      3992000  0.098057143    10.016668  0.098057143   0.58785423   0.24715228            0    35.809436   -1725.0115   -4120.4368 
  199000      3996000  0.098552381    10.016668  0.098552381    0.5886092   0.24782771            0    35.809436   -1723.8716   -4127.4952 
  200000      4000000  0.099047619    10.016668  0.099047619   0.58934085   0.24849857            0    35.809436   -1722.7222   -4134.4161 
  201000      4004000  0.099542857    10.016668  0.099542857   0.59006892   0.24916444            0    35.809436   -1721.5765   -4141.2947 
  202000      4008000    0.1000381    10.016668    0.1000381   0.59078298   0.24982553            0    35.809436   -1720.4274   -4148.0805 
  203000      4012000   0.10053333    10.016668   0.10053333   0.59148041    0.2504831            0    35.809436   -1719.2739   -4154.7669 
  204000      4016000   0.10102857    10.016668   0.10102857   0.59218164   0.25113594            0    35.809436   -1718.1294   -4161.4487 
  205000      4020000   0.10152381    10.016668   0.10152381   0.59286657   0.25178366            0    35.809436   -1716.9794   -4168.0248 
  206000      4024000   0.10201905    10.016668   0.10201905   0.59353294   0.25242573            0    35.809436   -1715.8221   -4174.4815 
  207000      4028000   0.10251429    10.016668   0.10251429   0.59419461   0.25306455            0    35.809436   -1714.6686   -4180.8989 
  208000      4032000   0.10300952    10.016668   0.10300952   0.59485481    0.2536999            0    35.809436   -1713.5211   -4187.2919 
  209000      4036000   0.10350476    10.016668   0.10350476   0.59549637   0.25433144            0    35.809436   -1712.3673   -4193.5742 
  210000      4040000        0.104    10.016668        0.104   0.59611839   0.25495582            0    35.809436   -1711.2041   -4199.7247 
  211000      4044000   0.10449524    10.016668   0.10449524   0.59673315   0.25557702            0    35.809436   -1710.0428   -4205.8237 
  212000      4048000   0.10499048    10.016668   0.10499048   0.59733887    0.2561925            0    35.809436   -1708.8803   -4211.8498 
  213000      4052000   0.10548571    10.016668   0.10548571   0.59793516   0.25680568            0    35.809436   -1707.7188   -4217.8181 
  214000      4056000   0.10598095    10.016668   0.10598095     0.598519   0.25741384            0    35.809436   -1706.5542   -4223.7002 
  215000      4060000   0.10647619    10.016668   0.10647619   0.59909498   0.25801834            0    35.809436   -1705.3905   -4229.5254 
  216000      4064000   0.10697143    10.016668   0.10697143   0.59966442   0.25861502            0    35.809436   -1704.2258   -4235.2797 
  217000      4068000   0.10746667    10.016668   0.10746667   0.60021947   0.25921038            0    35.809436   -1703.0589   -4240.9566 
  218000      4072000    0.1079619    10.016668    0.1079619   0.60075792    0.2598009            0    35.809436    -1701.886   -4246.5276 
  219000      4076000   0.10845714    10.016668   0.10845714   0.60128603   0.26038631            0    35.809436   -1700.7111   -4252.0224 
  220000      4080000   0.10895238    10.016668   0.10895238   0.60180379   0.26096959            0    35.809436   -1699.5361   -4257.4556 
  221000      4084000   0.10944762    10.016668   0.10944762   0.60231871   0.26154775            0    35.809436   -1698.3644   -4262.8495 
  222000      4088000   0.10994286    10.016668   0.10994286   0.60280169   0.26211789            0    35.809436   -1697.1733   -4268.0462 
  223000      4092000    0.1104381    10.016668    0.1104381   0.60329003   0.26268803            0    35.809436   -1695.9946   -4273.2695 
  224000      4096000   0.11093333    10.016668   0.11093333   0.60376211   0.26325363            0    35.809436   -1694.8098   -4278.3901 
  225000      4100000   0.11142857    10.016668   0.11142857   0.60424323   0.26381717            0    35.809436   -1693.6385    -4283.545 
  226000      4104000   0.11192381    10.016668   0.11192381   0.60471367    0.2643751            0    35.809436   -1692.4643   -4288.6196 
  227000      4108000   0.11241905    10.016668   0.11241905   0.60517379   0.26492862            0    35.809436   -1691.2882   -4293.6216 
  228000      4112000   0.11291429    10.016668   0.11291429   0.60562108   0.26547892            0    35.809436   -1690.1092   -4298.5443 
  229000      4116000   0.11340952    10.016668   0.11340952   0.60606404   0.26602628            0    35.809436   -1688.9334   -4303.4311 
  230000      4120000   0.11390476    10.016668   0.11390476    0.6064841   0.26656613            0    35.809436   -1687.7446   -4308.1679 
